2021-12-12_15:24:26,22.60,42.70
2021-12-12_15:24:56,22.60,42.70
2021-12-12_15:25:26,22.60,42.70
2021-12-12_15:25:56,22.60,42.90
2021-12-12_15:26:26,22.60,43.20
2021-12-12_15:26:56,22.60,43.80
2021-12-12_15:27:26,22.60,43.90
2021-12-12_15:27:56,22.60,44.10
2021-12-12_15:28:26,22.60,44.50
2021-12-12_15:28:56,22.70,44.20
2021-12-12_15:29:26,22.70,44.90
2021-12-12_15:29:56,22.70,45.20
2021-12-12_15:30:26,22.70,46.40
2021-12-12_15:30:56,22.70,46.20
2021-12-12_15:31:26,22.70,46.80
2021-12-12_15:31:56,22.70,47.20
2021-12-12_15:32:26,22.70,47.00
2021-12-12_15:32:56,22.70,47.70
2021-12-12_15:33:26,22.70,47.40
2021-12-12_15:33:56,22.70,47.00
2021-12-12_15:34:26,22.70,47.50
2021-12-12_15:34:56,22.70,47.90
2021-12-12_15:35:26,22.70,47.60
2021-12-12_15:35:56,22.70,47.90
2021-12-12_15:36:26,22.70,48.40
2021-12-12_15:36:56,22.70,48.70
2021-12-12_15:37:26,22.70,49.00
2021-12-12_15:37:56,22.70,49.00
2021-12-12_15:38:26,22.70,48.90
2021-12-12_15:38:56,22.70,49.00
2021-12-12_15:39:26,22.70,48.90
2021-12-12_15:39:56,22.70,49.10
2021-12-12_15:40:26,22.70,48.40
2021-12-12_15:40:56,22.70,48.70
2021-12-12_15:41:26,22.70,50.60
2021-12-12_15:41:56,22.70,50.60
2021-12-12_15:42:26,22.70,51.20
2021-12-12_15:42:56,22.70,51.10
2021-12-12_15:43:26,22.70,51.20
2021-12-12_15:43:56,22.70,51.60
2021-12-12_15:44:26,22.70,51.40
2021-12-12_15:44:56,22.70,51.70
2021-12-12_15:45:26,22.70,51.80
2021-12-12_15:45:56,22.70,51.80
2021-12-12_15:46:26,22.70,52.00
2021-12-12_15:46:56,22.70,51.80
2021-12-12_15:47:26,22.70,51.70
2021-12-12_15:47:56,22.70,52.50
2021-12-12_15:48:26,22.70,52.20
2021-12-12_15:48:56,22.70,52.50
2021-12-12_15:49:26,22.70,52.60
2021-12-12_15:49:56,22.70,52.70
2021-12-12_15:50:26,22.70,52.60
2021-12-12_15:50:56,22.70,52.50
2021-12-12_15:51:26,22.70,52.70
2021-12-12_15:51:56,22.70,52.60
2021-12-12_15:52:26,22.70,53.00
2021-12-12_15:52:56,22.70,52.80
2021-12-12_15:53:26,22.70,52.60
2021-12-12_15:53:56,22.70,53.00
2021-12-12_15:54:26,22.70,52.80
2021-12-12_15:54:56,22.70,53.00
2021-12-12_15:55:26,22.70,53.00
2021-12-12_15:55:56,22.70,52.90
2021-12-12_15:56:26,22.70,53.00
2021-12-12_15:56:56,22.70,52.80
2021-12-12_15:57:26,22.70,53.20
2021-12-12_15:57:56,22.70,53.20
2021-12-12_15:58:26,22.70,53.30
2021-12-12_15:58:56,22.70,53.30
2021-12-12_15:59:26,22.70,53.40
2021-12-12_15:59:56,22.70,53.40
2021-12-12_16:00:26,22.70,53.20
2021-12-12_16:00:56,22.70,53.40
2021-12-12_16:01:26,22.70,53.40
2021-12-12_16:01:56,22.70,53.50
2021-12-12_16:02:26,22.70,53.50
2021-12-12_16:02:56,22.70,53.40
2021-12-12_16:03:26,22.70,53.70
2021-12-12_16:03:56,22.70,53.70
2021-12-12_16:04:26,22.70,53.10
2021-12-12_16:04:56,22.70,53.40
2021-12-12_16:05:26,22.70,53.20
2021-12-12_16:05:56,22.70,53.30
2021-12-12_16:06:26,22.70,53.40
2021-12-12_16:06:56,22.70,53.40
2021-12-12_16:07:26,22.70,53.50
2021-12-12_16:07:56,22.80,53.30
2021-12-12_16:08:26,22.70,53.00
2021-12-12_16:08:56,22.70,53.20
2021-12-12_16:09:26,22.70,53.50
2021-12-12_16:09:56,22.70,53.60
2021-12-12_16:10:26,22.70,53.40
2021-12-12_16:10:56,22.70,53.60
2021-12-12_16:11:26,22.80,53.80
2021-12-12_16:11:56,22.80,53.50
2021-12-12_16:12:26,22.80,53.80
2021-12-12_16:12:56,22.80,53.90
2021-12-12_16:13:26,22.80,53.70
2021-12-12_16:13:56,22.80,54.00
2021-12-12_16:14:26,22.70,53.90
2021-12-12_16:14:56,22.80,54.00
2021-12-12_16:15:26,22.80,54.60
2021-12-12_16:15:56,22.80,48.70
2021-12-12_16:16:26,22.70,43.10
2021-12-12_16:16:56,22.60,43.50
2021-12-12_16:17:26,22.50,47.10
2021-12-12_16:17:56,22.50,47.70
2021-12-12_16:18:26,22.40,46.90
2021-12-12_16:18:56,22.40,47.50
2021-12-12_16:19:26,22.40,48.70
2021-12-12_16:19:56,22.40,49.40
2021-12-12_16:20:26,22.50,50.60
2021-12-12_16:20:56,22.40,50.70
2021-12-12_16:21:26,22.50,50.90
2021-12-12_16:21:56,22.50,51.60
2021-12-12_16:22:26,22.50,51.10
2021-12-12_16:22:56,22.50,51.80
2021-12-12_16:23:26,22.50,52.10
2021-12-12_16:23:56,22.50,51.70
2021-12-12_16:24:26,22.60,51.80
2021-12-12_16:24:56,22.60,52.00
2021-12-12_16:25:26,22.60,51.70
2021-12-12_16:25:56,22.60,52.00
2021-12-12_16:26:26,22.60,52.00
2021-12-12_16:26:56,22.60,51.90
2021-12-12_16:27:26,22.60,51.80
2021-12-12_16:27:56,22.60,52.10
2021-12-12_16:28:26,22.60,52.00
2021-12-12_16:28:56,22.60,52.20
2021-12-12_16:29:26,22.60,51.70
2021-12-12_16:29:56,22.70,52.70
2021-12-12_16:30:26,22.70,52.00
2021-12-12_16:30:56,22.70,51.80
2021-12-12_16:31:26,22.70,52.10
2021-12-12_16:31:56,22.70,52.20
2021-12-12_16:32:26,22.70,52.40
2021-12-12_16:32:56,22.70,52.20
2021-12-12_16:33:26,22.70,52.60
2021-12-12_16:33:56,22.70,52.40
2021-12-12_16:34:26,22.70,52.60
2021-12-12_16:34:56,22.70,52.60
2021-12-12_16:35:26,22.70,53.10
2021-12-12_16:35:56,22.70,52.80
2021-12-12_16:36:26,22.70,53.20
2021-12-12_16:36:56,22.70,53.00
2021-12-12_16:37:26,22.70,53.10
2021-12-12_16:37:56,22.70,52.80
2021-12-12_16:38:26,22.70,53.70
2021-12-12_16:38:56,22.70,53.70
2021-12-12_16:39:26,22.70,53.80
2021-12-12_16:39:56,22.80,53.90
2021-12-12_16:40:26,22.70,54.00
2021-12-12_16:40:56,22.80,54.00
2021-12-12_16:41:26,22.70,53.90
2021-12-12_16:41:56,22.70,53.90
2021-12-12_16:42:26,22.80,53.20
2021-12-12_16:42:56,22.70,54.20
2021-12-12_16:43:26,22.80,54.70
2021-12-12_16:43:56,22.80,54.90
2021-12-12_16:44:26,22.80,54.10
2021-12-12_16:44:56,22.80,54.40
2021-12-12_16:45:26,22.80,54.60
2021-12-12_16:45:56,22.80,53.60
2021-12-12_16:46:26,22.80,53.70
2021-12-12_16:46:56,22.80,54.10
2021-12-12_16:47:26,22.80,53.70
2021-12-12_16:47:56,22.80,53.90
2021-12-12_16:48:26,22.80,53.80
2021-12-12_16:48:56,22.80,54.00
2021-12-12_16:49:26,22.80,53.30
2021-12-12_16:49:56,22.80,53.40
2021-12-12_16:50:26,22.80,53.00
2021-12-12_16:50:56,22.80,53.80
2021-12-12_16:51:26,22.80,53.30
2021-12-12_16:51:56,22.80,53.10
2021-12-12_16:52:26,22.80,53.60
2021-12-12_16:52:56,22.80,53.70
2021-12-12_16:53:26,22.80,54.00
2021-12-12_16:53:56,22.80,54.40
2021-12-12_16:54:26,22.80,54.00
2021-12-12_16:54:56,22.80,54.00
2021-12-12_16:55:26,22.80,53.70
2021-12-12_16:55:56,22.80,53.50
2021-12-12_16:56:26,22.90,53.70
2021-12-12_16:56:56,22.80,54.60
2021-12-12_16:57:26,22.80,54.60
2021-12-12_16:57:56,22.90,54.70
2021-12-12_16:58:26,22.90,55.70
2021-12-12_16:58:56,22.80,55.60
2021-12-12_16:59:26,22.80,54.90
2021-12-12_16:59:56,22.90,55.20
2021-12-12_17:00:26,22.80,55.40
2021-12-12_17:00:56,22.90,55.30
2021-12-12_17:01:26,22.80,55.10
2021-12-12_17:01:56,22.80,54.80
2021-12-12_17:02:26,22.90,55.30
2021-12-12_17:02:56,22.90,54.20
2021-12-12_17:03:26,22.90,55.00
2021-12-12_17:03:56,22.90,55.10
2021-12-12_17:04:26,22.90,54.80
2021-12-12_17:04:56,22.90,54.70
2021-12-12_17:05:26,22.90,54.70
2021-12-12_17:05:56,22.90,54.70
2021-12-12_17:06:26,22.90,54.60
2021-12-12_17:06:56,22.90,54.90
2021-12-12_17:07:26,22.90,54.40
2021-12-12_17:07:56,22.90,54.40
2021-12-12_17:08:26,22.90,54.00
2021-12-12_17:08:56,22.90,54.40
2021-12-12_17:09:26,22.90,54.00
2021-12-12_17:09:56,22.90,54.00
2021-12-12_17:10:26,22.90,53.90
2021-12-12_17:10:56,22.90,53.90
2021-12-12_17:11:26,22.90,54.00
2021-12-12_17:11:56,22.90,53.70
2021-12-12_17:12:26,22.90,53.90
2021-12-12_17:12:56,22.90,54.00
2021-12-12_17:13:26,22.90,54.10
2021-12-12_17:13:56,23.00,53.80
2021-12-12_17:14:26,23.00,53.70
2021-12-12_17:14:56,23.00,53.70
2021-12-12_17:15:26,23.00,53.80
2021-12-12_17:15:56,23.00,53.60
2021-12-12_17:16:26,23.00,53.20
2021-12-12_17:16:56,23.00,52.90
2021-12-12_17:17:26,23.00,52.90
2021-12-12_17:17:56,23.10,52.70
2021-12-12_17:18:26,23.00,52.80
2021-12-12_17:18:56,23.00,52.90
2021-12-12_17:19:26,23.00,54.80
2021-12-12_17:19:56,23.00,55.60
2021-12-12_17:20:26,23.00,56.20
2021-12-12_17:20:56,23.00,48.60
2021-12-12_17:21:26,22.90,44.60
2021-12-12_17:21:56,22.80,47.50
2021-12-12_17:22:26,22.70,43.50
2021-12-12_17:22:56,22.60,41.00
2021-12-12_17:23:26,22.50,43.90
2021-12-12_17:23:56,22.40,45.20
2021-12-12_17:24:26,22.30,43.70
2021-12-12_17:24:56,22.30,44.20
2021-12-12_17:25:26,22.30,43.00
2021-12-12_17:25:56,22.20,41.90
2021-12-12_17:26:26,22.20,41.60
2021-12-12_17:26:56,22.20,44.90
2021-12-12_17:27:26,22.20,44.90
2021-12-12_17:27:56,22.20,45.30
2021-12-12_17:28:26,22.20,43.80
2021-12-12_17:28:56,22.20,43.20
2021-12-12_17:29:26,22.10,41.80
2021-12-12_17:29:56,22.00,42.30
2021-12-12_17:30:26,21.70,38.20
2021-12-12_17:30:56,21.50,40.40
2021-12-12_17:31:26,21.40,40.00
2021-12-12_17:31:56,21.30,40.50
2021-12-12_17:32:26,21.30,40.60
2021-12-12_17:32:56,21.30,40.60
2021-12-12_17:33:26,21.30,40.10
2021-12-12_17:33:56,21.30,41.10
2021-12-12_17:34:26,21.30,40.00
2021-12-12_17:34:56,21.30,40.30
2021-12-12_17:35:26,21.30,40.70
2021-12-12_17:35:56,21.40,40.80
2021-12-12_17:36:26,21.40,40.70
2021-12-12_17:36:56,21.40,41.00
2021-12-12_17:37:26,21.40,40.40
2021-12-12_17:37:56,21.50,40.40
2021-12-12_17:38:26,21.50,40.70
2021-12-12_17:38:56,21.50,40.40
2021-12-12_17:39:26,21.50,40.40
2021-12-12_17:39:56,21.50,40.80
2021-12-12_17:40:26,21.60,40.70
2021-12-12_17:40:56,21.60,40.50
2021-12-12_17:41:26,21.60,41.10
2021-12-12_17:41:56,21.60,41.00
2021-12-12_17:42:26,21.60,41.30
2021-12-12_17:42:56,21.70,41.20
2021-12-12_17:43:26,21.70,40.70
2021-12-12_17:43:56,21.70,40.40
2021-12-12_17:44:26,21.70,40.10
2021-12-12_17:44:56,21.70,40.70
2021-12-12_17:45:26,21.80,40.50
2021-12-12_17:45:56,21.80,40.50
2021-12-12_17:46:26,21.80,40.40
2021-12-12_17:46:56,21.80,39.80
2021-12-12_17:47:26,21.80,40.40
2021-12-12_17:47:56,21.80,40.40
2021-12-12_17:48:26,21.80,40.60
2021-12-12_17:48:56,21.80,40.90
2021-12-12_17:49:26,21.80,40.60
2021-12-12_17:49:56,21.80,40.90
2021-12-12_17:50:26,21.80,40.40
2021-12-12_17:50:56,21.80,41.20
2021-12-12_17:51:26,21.80,41.20
2021-12-12_17:51:56,21.80,41.20
2021-12-12_17:52:26,21.90,40.70
2021-12-12_17:52:56,21.80,40.60
2021-12-12_17:53:26,21.90,40.40
2021-12-12_17:53:56,21.90,40.70
2021-12-12_17:54:26,21.90,43.60
2021-12-12_17:54:56,21.90,44.10
2021-12-12_17:55:26,21.90,44.30
2021-12-12_17:55:56,21.90,44.70
2021-12-12_17:56:26,22.00,45.10
2021-12-12_17:56:56,22.00,44.80
2021-12-12_17:57:26,22.00,44.40
2021-12-12_17:57:56,22.10,44.20
2021-12-12_17:58:26,22.10,44.30
